"lang"
{
    "Language" "None"
    "Tokens"
    {
// ---- START OF FILE ----
    "language"                                                                                     "russian"
    "dota_tooltip_ability_medusa_mystic_snake_lua_snake_scale"                                     "%УСИЛЕНИЕ УРОНА:"
    //
    "dota_tooltip_ability_medusa_mana_shield_lua"                                                  "Mana Shield"
    "dota_tooltip_ability_medusa_mana_shield_lua_description"                                      "Создаёт щит, который поглощает получаемый урон, используя ману героя. Щит не поглотит урон, если маны недостаточно."
    "dota_tooltip_ability_medusa_mana_shield_lua_damage_per_mana"                                  "УРОНА ЗА ЕД. МАНЫ:"
    "dota_tooltip_ability_medusa_mana_shield_lua_absorption_tooltip"                               "%ПОГЛОЩЕНИЕ УРОНА:"
    //
    "dota_tooltip_ability_medusa_split_shot_lua"                                                   "Split Shot"
    "dota_tooltip_ability_medusa_split_shot_lua_description"                                       "Герой магически расщепляет свои стрелы, атакуя несколько целей, но нанося при этом меньше урона."
    "dota_tooltip_ability_medusa_split_shot_lua_arrow_count"                                       "СТРЕЛ:"
    "dota_tooltip_ability_medusa_split_shot_lua_damage_modifier_tooltip"                           "%НАНОСИМЫЙ УРОН:"
    //
    "dota_tooltip_ability_medusa_stone_gaze_lua"                                                   "STONE GAZE"
    "dota_tooltip_ability_medusa_stone_gaze_lua_description"                                       "Если жертва будет смотреть на него, то окаменеет: она будет оглушена, а атаки будет наносить ей больше физического урона."
    "dota_tooltip_ability_medusa_stone_gaze_lua_range"                                             "РАДИУС:"
    "dota_tooltip_ability_medusa_stone_gaze_lua_first_transformation_delay"                        "ЗАДЕРЖКА В ПЕРВЫЙ РАЗ:"
    "dota_tooltip_ability_medusa_stone_gaze_lua_first_transformation_duration"                     "ДЛИТЕЛЬНОСТЬ В ПЕРВЫЙ РАЗ:"
    "dota_tooltip_ability_medusa_stone_gaze_lua_subsequent_transformations_delay"                  "ЗАДЕРЖКА:"
    "dota_tooltip_ability_medusa_stone_gaze_lua_subsequent_transformations_duration"               "ДЛИТЕЛЬНОСТЬ:"
    "dota_tooltip_ability_medusa_stone_gaze_lua_damage_bonus"                                      "%УВЕЛИЧЕНИЕ ФИЗИЧЕСКОГО УРОНА:"
    //
    "npc_dota_hero_medusa_str6"                                                                    "Ядовитый усиленный укус"
    "npc_dota_hero_medusa_str6_description"                                                        "Увеличивает мгновенный урон Mystic Snake на 100% от силы героя"
    "npc_dota_hero_medusa_str7"                                                                    "Щитовая мана-сбережение"
    "npc_dota_hero_medusa_str7_description"                                                        "Экономия маны при блокировке: 25% вероятность сохранить ману при использовании Магического Щита."
    "npc_dota_hero_medusa_str8"                                                                    "Петрифицирующее ослепление"
    "npc_dota_hero_medusa_str8_description"                                                        "Враги, глядя на героя во время Stone Gaze, наносят на 10% меньше урона и имеют 20% вероятность промаха из-за ослепления."
    "npc_dota_hero_medusa_str9"                                                                    "Еще крепче"
    "npc_dota_hero_medusa_str9_description"                                                        "+20% к поглощению урона Mana Shield"
    "npc_dota_hero_medusa_str10"                                                                   "Стой!"
    "npc_dota_hero_medusa_str10_description"                                                       "Атаки от Split Shot замедляют цели до 100мс"
    "npc_dota_hero_medusa_str11"                                                                   "Еще крепче"
    "npc_dota_hero_medusa_str11_description"                                                       "Mana Shield поглощает х2 урона за ед. маны"
    "npc_dota_hero_medusa_str12"                                                                   "О боги"
    "npc_dota_hero_medusa_str12_description"                                                       "Урон, который блокируется способностью Mana Shield, уменьшается за счет брони и магической защиты."
    "npc_dota_hero_medusa_str13"                                                                   "Всемогущее поглощение"
    "npc_dota_hero_medusa_str13_description"                                                       "Увеличение поглащаеммого урона за единицу маны х5"
    //
    "npc_dota_hero_medusa_agi6"                                                                    "Точно в цель"
    "npc_dota_hero_medusa_agi6_description"                                                        "Эффект Split Shot, если возле медузы только 1 цель исходящий урон х2"
    "npc_dota_hero_medusa_agi7"                                                                    "Глазная мощь"
    "npc_dota_hero_medusa_agi7_description"                                                        "Враги, превращенные в камень, получают +50% к физическому урону."
    "npc_dota_hero_medusa_agi8"                                                                    "Змеиный Яд Ловкости"
    "npc_dota_hero_medusa_agi8_description"                                                        "100% ловкости превращается в мгновенного урон от змейки, наносящий магический тип урона."
    "npc_dota_hero_medusa_agi9"                                                                    "Больше целей"
    "npc_dota_hero_medusa_agi9_description"                                                        "+2 цели Split Shot"
    "npc_dota_hero_medusa_agi10"                                                                   "Вера"
    "npc_dota_hero_medusa_agi10_description"                                                       "Всегда 100% урон от Split Shot"
    "npc_dota_hero_medusa_agi11"                                                                   "Праведность"
    "npc_dota_hero_medusa_agi11_description"                                                       "На цели Split Shot действуют модификаторы"
    "npc_dota_hero_medusa_agi12"                                                                   "Змеиный удар"
    "npc_dota_hero_medusa_agi12_description"                                                       "Mystic Snake также наносит физический урон, равный пятикратному урону Медузы.\n(Не усиливается)"
    "npc_dota_hero_medusa_agi13"                                                                   "Точно в цель x2"
    "npc_dota_hero_medusa_agi13_description"                                                       "+100% урона при активном сплитшоте."
    //
    "npc_dota_hero_medusa_int6"                                                                    "Двойной выпуск змеей"
    "npc_dota_hero_medusa_int6_description"                                                        "Mystic Snake выпускает 2 змеи"
    "npc_dota_hero_medusa_int7"                                                                    "Дизмораль"
    "npc_dota_hero_medusa_int7_description"                                                        "Атаки от Mystic Snake снижают магическое сопротивление цели на 15%"
    "npc_dota_hero_medusa_int8"                                                                    "Больше яда"
    "npc_dota_hero_medusa_int8_description"                                                        "Урон от яда Mystic Snake равен интеллекту/2 героя"
    "npc_dota_hero_medusa_int9"                                                                    "Камень!"
    "npc_dota_hero_medusa_int9_description"                                                        "Mystic Snake станит цель на 1 сек. (не работает на боссов)"
    "npc_dota_hero_medusa_int10"                                                                   "Змея"
    "npc_dota_hero_medusa_int10_description"                                                       "Базовый урон Mystic Snake усиливается на величину интеллекта героя."
    "npc_dota_hero_medusa_int11"                                                                   "Мистическая Силыфикация"
    "npc_dota_hero_medusa_int11_description"                                                       "Расход маны на использование Мистической Змеи составляет 30% от текущего количества маны героя."
    "npc_dota_hero_medusa_int12"                                                                   "Самый ядовитый яд из всех"
    "npc_dota_hero_medusa_int12_description"                                                       "Длительность яда увеличена на 2 секунды"
    "npc_dota_hero_medusa_int13"                                                                   "Прыг-Скок"
    "npc_dota_hero_medusa_int13_description"                                                       "х2 отскоков, змейка может отскочить по одной цели несколько раз"
    //Enchantress//
    "dota_tooltip_ability_enchantress_natures_attendants_lua"                                      "Nature's Attendants"
    "dota_tooltip_ability_enchantress_natures_attendants_lua_description"                          "Призывает рой светлячков, которые лечат героя и всех ближайших союзников в течение %abilityduration% сек."
    "dota_tooltip_ability_enchantress_natures_attendants_lua_wisp_count"                           "СВЕТЛЯЧКОВ:"
    "dota_tooltip_ability_enchantress_natures_attendants_lua_heal"                                 "%ЛЕЧИТ В СЕКУНДУ:"
    "dota_tooltip_ability_enchantress_natures_attendants_lua_radius"                               "РАДИУС:"
    "dota_tooltip_modifier_enchantress_natures_attendants_lua"                                     "Nature's Attendants"
    "dota_tooltip_modifier_enchantress_natures_attendants_lua_description"                         "Лечит существ поблизости"
    //
    "dota_tooltip_ability_enchantress_natures"                                                     "Nature's Forces"
    "dota_tooltip_ability_enchantress_natures_description"                                         "Единение с силами природы позволяет герою увеличивать свою скорость передвижения и снижать манакост способностей."
    "dota_tooltip_ability_enchantress_natures_mana_cost"                                           "%СНИЖЕНИЕ МАНАКОСТА:"
    "dota_tooltip_ability_enchantress_natures_move_speed"                                          "%ДОП.СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    //
    "dota_tooltip_ability_enchantress_two_shots"                                                   "Multishot"
    "dota_tooltip_ability_enchantress_two_shots_description"                                       "Герой кидает магические стрелы во врагов вокруг."
    "dota_tooltip_ability_enchantress_two_shots_range"                                             "РАДИУС БРОСКА:"
    "dota_tooltip_ability_enchantress_two_shots_damage_bonus"                                      "УРОН:"
    "dota_tooltip_ability_enchantress_two_shots_int"                                               "%ИНТ в УРОН:"
    "dota_tooltip_ability_enchantress_two_shots_targets"                                           "МАКСИМУМ ЦЕЛЕЙ:"
    //
    "dota_tooltip_ability_enchantress_impetus_lua"                                                 "Impetus"
    "dota_tooltip_ability_enchantress_impetus_lua_description"                                     "Усиливает атаки героя, добавляя к ним урон, зависящий от расстояния до цели. Чем она дальше, тем больше урон."
    "dota_tooltip_ability_enchantress_impetus_lua_lore"                                            "Несмотря на то что Аюшта преследует мирные цели, она вполне способна нанести магический удар издалека: её копья черпают энергию из окружающей природы."
    "dota_tooltip_ability_enchantress_impetus_lua_distance_damage_pct"                             "%УРОН ОТ РАССТОЯНИЯ:"
    //
    "npc_dota_hero_enchantress_str6"                                                               "Сила леса"
    "npc_dota_hero_enchantress_str6_description"                                                   "КД Nature's Attendants снижено в 2 раза"
    "npc_dota_hero_enchantress_str7"                                                               "Сила природы"
    "npc_dota_hero_enchantress_str7_description"                                                   "+150 здоровья за уровень"
    "npc_dota_hero_enchantress_str8"                                                               "Погибель"
    "npc_dota_hero_enchantress_str8_description"                                                   "Срабатывание Multishot восстанавливает здоровье равное урону"
    "npc_dota_hero_enchantress_str9"                                                               "Лес идет"
    "npc_dota_hero_enchantress_str9_description"                                                   "Светлячки восстанавливают в 2 раза больше здоровья"
    "npc_dota_hero_enchantress_str10"                                                              "Лесные феромоны"
    "npc_dota_hero_enchantress_str10_description"                                                  "Nature's Forsces дает защиту от магии равный бонусу снижения затрат маны"
    "npc_dota_hero_enchantress_str11"                                                              "Гармония лесов"
    "npc_dota_hero_enchantress_str11_description"                                                  "Nature's Attendants дает 50% защиты от магии во время действия"
    "npc_dota_hero_enchantress_str12"                                                              "Вместе мы сильнее"
    "npc_dota_hero_enchantress_str12_description"                                                  "Nature's Forsces становится аурой"
    "npc_dota_hero_enchantress_str13"                                                              "Посапортишь?"
    "npc_dota_hero_enchantress_str13_description"                                                  "Аура становится глобальной с эффектом x2 (для союзников)"
    //
    "npc_dota_hero_enchantress_agi6"                                                               "По корням"
    "npc_dota_hero_enchantress_agi6_description"                                                   "Дает бонусный урон равный ловкости героя"
    "npc_dota_hero_enchantress_agi7"                                                               "Поглощение"
    "npc_dota_hero_enchantress_agi7_description"                                                   "+5 урона за уровень"
    "npc_dota_hero_enchantress_agi8"                                                               "Твердая рука"
    "npc_dota_hero_enchantress_agi8_description"                                                   "+350 дальности атаки"
    "npc_dota_hero_enchantress_agi9"                                                               "Высокие кроны"
    "npc_dota_hero_enchantress_agi9_description"                                                   "Эффект от Nature's Forces. Атакует две цели одновременно"
    "npc_dota_hero_enchantress_agi10"                                                              "Шелест травы"
    "npc_dota_hero_enchantress_agi10_description"                                                  "Получает 5 скорости атаки за уровень героя"
    "npc_dota_hero_enchantress_agi11"                                                              "Потоп"
    "npc_dota_hero_enchantress_agi11_description"                                                  "+25% к урону Impetus"
    "npc_dota_hero_enchantress_agi12"                                                              "Трагическое уничтожение"
    "npc_dota_hero_enchantress_agi12_description"                                                  "минус 0.1 секунда кд Multishot"
    "npc_dota_hero_enchantress_agi13"                                                              "Хочу больше урона"
    "npc_dota_hero_enchantress_agi13_description"                                                  "Multishot damage x2"
    //
    "npc_dota_hero_enchantress_int6"                                                               "Маленькие помощники"
    "npc_dota_hero_enchantress_int6_description"                                                   "Multishot атакует все цели вокруг себя"
    "npc_dota_hero_enchantress_int7"                                                               "Бурные реки"
    "npc_dota_hero_enchantress_int7_description"                                                   "Nature's Attendants так же восстанавливает ману"
    "npc_dota_hero_enchantress_int8"                                                               "Бережливость"
    "npc_dota_hero_enchantress_int8_description"                                                   "Манакост всех способностей -50%"
    "npc_dota_hero_enchantress_int9"                                                               "Зачарованные копья"
    "npc_dota_hero_enchantress_int9_description"                                                   "+100% интеллекта к урону Multishot"
    "npc_dota_hero_enchantress_int10"                                                              "Боевые комарики"
    "npc_dota_hero_enchantress_int10_description"                                                  "Когда активен Nature's Attendants враги получают урон равный бонусу от восстановления здоровья. (не усиливается)"
    "npc_dota_hero_enchantress_int11"                                                              "Магическое одеяние"
    "npc_dota_hero_enchantress_int11_description"                                                  "Эффект от Nature's Forces. Атаки снижают магическую защиту цепи на 15% на 2 сек."
    "npc_dota_hero_enchantress_int12"                                                              "Копья богини"
    "npc_dota_hero_enchantress_int12_description"                                                  "30% интеллекта в урон от Impetus"
    "npc_dota_hero_enchantress_int13"                                                              "Богиня Impetus'a"
    "npc_dota_hero_enchantress_int13_description"                                                  "Impetus урон х3"
    //Lina//
    "dota_tooltip_ability_lina_dragon_slave_lua"                                                   "Dragon Slave"
    "dota_tooltip_ability_lina_dragon_slave_lua_description"                                       "Герой высвобождает дыхание дракона, сжигающее всех врагов на своём пути."
    "dota_tooltip_ability_lina_dragon_slave_lua_damage"                                            "УРОН:"
    //
    "dota_tooltip_ability_lina_stun"                                                               "Light Strike Array"
    "dota_tooltip_ability_lina_stun_description"                                                   "Взрывает перед собой землю вызывая столбы пламени, которые оглушают врагов и наносят им урон."
    "dota_tooltip_ability_lina_stun_distance"                                                      "ДАЛЬНОСТЬ:"
    "dota_tooltip_ability_lina_stun_duration"                                                      "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "dota_tooltip_ability_lina_stun_points"                                                        "ВЗРЫВОВ:"
    "dota_tooltip_ability_lina_stun_damage"                                                        "УРОН:"
    //
    "dota_tooltip_ability_lina_fiery_soul_lua"                                                     "Fiery Soul"
    "dota_tooltip_ability_lina_fiery_soul_lua_description"                                         "Увеличивает скорость атаки и передвижения всякий раз, когда герой применяет способность. Эффекты способности складываются друг с другом. Действует %fiery_soul_stack_duration% сек."
    "dota_tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus"                       "ДОП. СКОРОСТЬ АТАКИ:"
    "dota_tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus"                         "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "dota_tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks"                               "МАКС. ЭФФЕКТОВ:"
    "dota_tooltip_ability_lina_fiery_soul_lua_fiery_soul_stack_duration"                           "ДЛИТЕЛЬНОСТЬ:"
    //
    "dota_tooltip_ability_lina_laguna_blade_lua"                                                   "Laguna Blade"
    "dota_tooltip_ability_lina_laguna_blade_lua_description"                                       "Выпускает разряд молнии в одного врага, нанося сокрушительный урон."
    "dota_tooltip_ability_lina_laguna_blade_lua_damage"                                            "УРОН:"
    "dota_tooltip_ability_lina_laguna_blade_lua_scepter_description"                               "Способность отскакивает в нескольких врагов."
    //
    "npc_dota_hero_lina_str6"                                                                      "Пылающий огонь"
    "npc_dota_hero_lina_str6_description"                                                          "Fiery Soul дает треть брони от скорости передвижения"
    "npc_dota_hero_lina_str7"                                                                      "Прах"
    "npc_dota_hero_lina_str7_description"                                                          "+150 здоровья уровень"
    "npc_dota_hero_lina_str8"                                                                      "Владычица огня"
    "npc_dota_hero_lina_str8_description"                                                          "+3 секунды длительности оглушения от Light Strike Array"
    "npc_dota_hero_lina_str9"                                                                      "Огненный щит"
    "npc_dota_hero_lina_str9_description"                                                          "Fiery Soul дает сопротивление магии равное трети скорости передвижения"
    "npc_dota_hero_lina_str10"                                                                     "Внутренний огонь"
    "npc_dota_hero_lina_str10_description"                                                         "Враги, атакующие Lina поджигаются и получают 0.5 урона от силы в секунду"
    "npc_dota_hero_lina_str11"                                                                     "Прожженые"
    "npc_dota_hero_lina_str11_description"                                                         "Урон Laguna Blade равен здоровью героя"
    "npc_dota_hero_lina_str12"                                                                     "Львиное сердце"
    "npc_dota_hero_lina_str12_description"                                                         "Плюс 3.5 силы к поджогу, работает только если поджог изучен"
    "npc_dota_hero_lina_str13"                                                                     "Горящая жопа"
    "npc_dota_hero_lina_str13_description"                                                         "Поджог становиться аурой 800"
    //
    "npc_dota_hero_lina_agi6"                                                                      "Дух огня"
    "npc_dota_hero_lina_agi6_description"                                                          "+5 урона за уровень"
    "npc_dota_hero_lina_agi7"                                                                      "Пиромантия"
    "npc_dota_hero_lina_agi7_description"                                                          "Fiery Soul дает бонусный урон равный скорости атаки*2"
    "npc_dota_hero_lina_agi8"                                                                      "Сила огня"
    "npc_dota_hero_lina_agi8_description"                                                          "х2 эффект от Fiery Soul"
    "npc_dota_hero_lina_agi9"                                                                      "Поджог"
    "npc_dota_hero_lina_agi9_description"                                                          "Атаки поджигают цель на 2 сек, урон горения равен ловкости"
    "npc_dota_hero_lina_agi10"                                                                     "Атака огня"
    "npc_dota_hero_lina_agi10_description"                                                         "+4 стака у Fiery Soul"
    "npc_dota_hero_lina_agi11"                                                                     "Внутреннее тепло"
    "npc_dota_hero_lina_agi11_description"                                                         "Ловкость дает базовый урон"
    "npc_dota_hero_lina_agi12"                                                                     "Луч прародителя"
    "npc_dota_hero_lina_agi12_description"                                                         "Laguna Blade выпадает с атаки шанс 5%"
    "npc_dota_hero_lina_agi13"                                                                     "Ваншот"
    "npc_dota_hero_lina_agi13_description"                                                         "+200% интеллекта урон Laguna Blade"
    //
    "npc_dota_hero_lina_int6"                                                                      "Взрывы огня"
    "npc_dota_hero_lina_int6_description"                                                          "+3 взрыва от Light Strike Array"
    "npc_dota_hero_lina_int7"                                                                      "Экономика"
    "npc_dota_hero_lina_int7_description"                                                          "Манакост скилов в 2 раза меньше"
    "npc_dota_hero_lina_int8"                                                                      "Драконья сила"
    "npc_dota_hero_lina_int8_description"                                                          "Dragon Slave получает бонус к урону равный 50% интеллекта героя"
    "npc_dota_hero_lina_int9"                                                                      "Самонаведение"
    "npc_dota_hero_lina_int9_description"                                                          "Laguna Blade отскакивает 5 раз"
    "npc_dota_hero_lina_int10"                                                                     "Дыхание дракона"
    "npc_dota_hero_lina_int10_description"                                                         "Dragon Slave работает в 3 стороны"
    "npc_dota_hero_lina_int11"                                                                     "Взрывной характер"
    "npc_dota_hero_lina_int11_description"                                                         "Light Strike Array получает бонус к урону равный интеллекту героя"
    "npc_dota_hero_lina_int12"                                                                     "Огненный прорыв"
    "npc_dota_hero_lina_int12_description"                                                         "срабатывает Dragon Slave 25 % от атак"
    "npc_dota_hero_lina_int13"                                                                     "Интеллектуальная магия"
    "npc_dota_hero_lina_int13_description"                                                         "+50% интеллекта к урону всех заклинаний"
    //Lion//
    "dota_tooltip_ability_lion_earth_spike_lua"                                                    "Earth Spike"
    "dota_tooltip_ability_lion_earth_spike_lua_description"                                        "Из земли прорывается полоса каменных шипов. Они подбрасывают врагов в воздух, а по приземлении оглушают их и наносят урон."
    "dota_tooltip_ability_lion_earth_spike_lua_duration"                                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "dota_tooltip_ability_lion_earth_spike_lua_damage"                                             "УРОН:"
    //
    "dota_tooltip_ability_lion_soul_collector"                                                     "Soul Collector"
    "dota_tooltip_ability_lion_soul_collector_description"                                         "Герой крадет души падших врагов увеличивая магический урон своих скилов."
    "dota_tooltip_ability_lion_soul_collector_stack_bonus_dmg"                                     "УРОН ЗА ДУШУ:"
    "dota_tooltip_modifier_dmg_collector"                                                          "СОБРАНО ДУШ"
    "dota_tooltip_modifier_dmg_collector_description"                                              "Души падших делают вас сильнее!"
    "dota_tooltip_modifier_modifier_lion_soul_collector"                                           "Души"
    "dota_tooltip_modifier_modifier_lion_soul_collector_description"                               "Каждая душа увеличивает урон от способностей"
    //
    "dota_tooltip_ability_lion_mana_aura"                                                          "Mana Aura"
    "dota_tooltip_ability_lion_mana_aura_description"                                              "Все враги попавшие под ауру героя получают замедление передвижения и начинают терять ману. Сам герой получает бонус к восстановлянию маны за каждого врага в ауре."
    "dota_tooltip_ability_lion_mana_aura_aura_radius"                                              "РАДИУС:"
    "dota_tooltip_ability_lion_mana_aura_mana_loss"                                                "ВОССТАНОВЛЕНИЕ МАНЫ ЗА ВРАГА:"
    "dota_tooltip_ability_lion_mana_aura_slow"                                                     "%ЗАМЕДЛЕНИЕ:"
    //
    "dota_tooltip_ability_lion_finger_of_death_lua"                                                "Finger of Death"
    "dota_tooltip_ability_lion_finger_of_death_lua_description"                                    "Разрывает вражеское существо, пытаясь вывернуть его наизнанку."
    "dota_tooltip_ability_lion_finger_of_death_lua_damage"                                         "УРОН:"
    "dota_tooltip_ability_lion_finger_of_death_lua_cooldown_scepter"                               "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
    "dota_tooltip_ability_lion_finger_of_death_lua_splash_radius_scepter"                          "ОБЛАСТЬ ДЕЙСТВИЯ СО СКИПЕТРОМ:"
    "dota_tooltip_ability_lion_finger_of_death_lua_aghanim_description"                            "Увеличивает урон и уменьшает перезарядку. Способность действует на существ в небольшой области."
    //
    "npc_dota_hero_lion_str6"                                                                      "Демоническое прошлое"
    "npc_dota_hero_lion_str6_description"                                                          "Finger of Death станит на 3 секунды"
    "npc_dota_hero_lion_str7"                                                                      "Сила магистра"
    "npc_dota_hero_lion_str7_description"                                                          "Mana Drain снижает входящий урон по герою на 15%"
    "npc_dota_hero_lion_str8"                                                                      "Поглощение искр"
    "npc_dota_hero_lion_str8_description"                                                          "+150 хп за уровень"
    "npc_dota_hero_lion_str9"                                                                      "Сила душ"
    "npc_dota_hero_lion_str9_description"                                                          "2 души дают 1 хп реген"
    "npc_dota_hero_lion_str10"                                                                     "Душевное спокойствие"
    "npc_dota_hero_lion_str10_description"                                                         "Получает 10 здоровья за душу"
    "npc_dota_hero_lion_str11"                                                                     "Душевная защита"
    "npc_dota_hero_lion_str11_description"                                                         "15 душ дают 1 броню"
    "npc_dota_hero_lion_str12"                                                                     "Наказание свыше"
    "npc_dota_hero_lion_str12_description"                                                         "-20 секунд перезарядки Finger of Death"
    "npc_dota_hero_lion_str13"                                                                     "Глобальная перезарядка"
    "npc_dota_hero_lion_str13_description"                                                         "КД на все -50%"
    //
    "npc_dota_hero_lion_agi6"                                                                      "Поглощение"
    "npc_dota_hero_lion_agi6_description"                                                          "+5 урона за уровень"
    "npc_dota_hero_lion_agi7"                                                                      "Прогнивший доспех"
    "npc_dota_hero_lion_agi7_description"                                                          "Mana Drain снижает броню на показатель равны количеству сжигаемой маны"
    "npc_dota_hero_lion_agi8"                                                                      "Отвергнутый"
    "npc_dota_hero_lion_agi8_description"                                                          "Ловкость дает базовый урон"
    "npc_dota_hero_lion_agi9"                                                                      "Восставший из ада"
    "npc_dota_hero_lion_agi9_description"                                                          "Атакует одновременно 2 цели"
    "npc_dota_hero_lion_agi10"                                                                     "Демоническая кровь"
    "npc_dota_hero_lion_agi10_description"                                                         "Получает бонусный урон равный количеству душ"
    "npc_dota_hero_lion_agi11"                                                                     "Демоническая рука"
    "npc_dota_hero_lion_agi11_description"                                                         "Получает 5 скорости атаки за уровень героя"
    "npc_dota_hero_lion_agi12"                                                                     "Шахтер Lion"
    "npc_dota_hero_lion_agi12_description"                                                         "5% срабатывания Earth Spike с атаки"
    "npc_dota_hero_lion_agi13"                                                                     "Разоружение льва"
    "npc_dota_hero_lion_agi13_description"                                                         "-200 брони при попадании по врагу"
    //
    "npc_dota_hero_lion_int6"                                                                      "Силы демонолога"
    "npc_dota_hero_lion_int6_description"                                                          "Earth Spike срабатывает в 3 стороны"
    "npc_dota_hero_lion_int7"                                                                      "Магистр демонологии"
    "npc_dota_hero_lion_int7_description"                                                          "Урон от Soul Collector х2"
    "npc_dota_hero_lion_int8"                                                                      "Поглощение"
    "npc_dota_hero_lion_int8_description"                                                          "Earth Spike наносит урон равный интеллекту героя"
    "npc_dota_hero_lion_int9"                                                                      "Сила аганима"
    "npc_dota_hero_lion_int9_description"                                                          "Эффект аганима"
    "npc_dota_hero_lion_int10"                                                                     "Многодушность"
    "npc_dota_hero_lion_int10_description"                                                         "+1 душа за крипа"
    "npc_dota_hero_lion_int11"                                                                     "Проклятье ярости"
    "npc_dota_hero_lion_int11_description"                                                         "Mana Drain снижает магическую защиту врагов на 20%"
    "npc_dota_hero_lion_int12"                                                                     "Яростный похититель душ"
    "npc_dota_hero_lion_int12_description"                                                         "+2 души с крипа"
    "npc_dota_hero_lion_int13"                                                                     "Вонючий палец"
    "npc_dota_hero_lion_int13_description"                                                         "Палец смерти: 20% срабатывание атаки"
    //Dazzle//
    "dota_tooltip_ability_dazzle_poison_touch_lua"                                                 "Poison Touch"
    "dota_tooltip_ability_dazzle_poison_touch_lua_description"                                     "Выпускает конус яда, поражающий нескольких врагов. Жертвы получают периодический урон и замедляются, но если их атаковать, время действия эффекта обновится."
    "dota_tooltip_ability_dazzle_poison_touch_lua_targets"                                         "ЦЕЛЕЙ:"
    "dota_tooltip_ability_dazzle_poison_touch_lua_damage"                                          "УРОН В СЕКУНДУ:"
    "dota_tooltip_ability_dazzle_poison_touch_lua_slow"                                            "%ЗАМЕДЛЕНИЕ:"
    "dota_tooltip_ability_dazzle_poison_touch_lua_duration"                                        "ДЛИТЕЛЬНОСТЬ:"
    "dota_tooltip_ability_dazzle_poison_touch_lua_abilitycastrange"                                "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    //
    "dota_tooltip_ability_dazzle_shallow_grave_lua"                                                "Shallow Grave"
    "dota_tooltip_ability_dazzle_shallow_grave_lua_description"                                    "Накладывает на союзника священную защиту, не позволяющую ему умереть и восстанавливающую часть его здоровья."
    "dota_tooltip_ability_dazzle_shallow_grave_lua_duration"                                       "ДЛИТЕЛЬНОСТЬ:"
    "dota_tooltip_ability_dazzle_shallow_grave_lua_hp"                                             "%РЕГЕН В СЕКУНДУ:"
    //
    "dota_tooltip_ability_dazzle_shadow_wave_lua"                                                  "Shadow Wave"
    "dota_tooltip_ability_dazzle_shadow_wave_lua_description"                                      "Выпускает мощный заряд, который в небольшом радиусе излечивает союзников и наносит урон случайным противникам. Способность всегда лечит своего владельца."
    "dota_tooltip_ability_dazzle_shadow_wave_lua_bounce_radius"                                    "РАДИУС ПЕРЕДАЧИ:"
    "dota_tooltip_ability_dazzle_shadow_wave_lua_tooltip_max_targets_inc_dazzle"                   "МАКС. ЦЕЛЕЙ:"
    "dota_tooltip_ability_dazzle_shadow_wave_lua_damage_radius"                                    "РАДИУС УРОНА:"
    "dota_tooltip_ability_dazzle_shadow_wave_lua_damage"                                           "ЛЕЧЕНИЕ/УРОН:"
