"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"VisionNighttimeRange"		"800"		// Range of vision at night time.
		"Creature"
		{	
			"DisableResistance"			"80.0"
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_cemetery_boss_fake"
	{
		// General
		//
		"vscripts"					""
		"BaseClass"					"npc_dota_creature"	// Class of entity of link to.
		"Model"						"models/items/lycan/ultimate/_ascension_of_the_hallowed_beast_form/_ascension_of_the_hallowed_beast_form.vmdl"	// Model.
		"SoundSet"					"Hero_Lycan"					// Name of sound set.
		"ModelScale"				"1.3"
		// "CanRespawn"				"1"
		"IsAncient"					"1"
				
		// Abilities
		//----------------------------------------------------------------
		
		"Ability1"					"ability_npc_boss_hell2_spell1"			// Ability 1.
		"Ability2"					"ability_npc_boss_hell2_spell2"			// Ability 2.
		"Ability3"					"ability_npc_boss_hell2_spell3"			// Ability 3.
		"Ability4"					""			// Ability 4.
		"Ability5"					"ability_npc_boss_hell2_spell5"			// Ability 5.
		"Ability6"					"ability_npc_boss_hell2_spell6"			// Ability 6 - Extra.
		"Ability7"					""			// Ability 7 - Extra.
		"Ability8"					"ai_wolf_from_rpg"			// Ability 8 - Extra.

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"170"			// Physical protection.
		"MagicalResistance"			"50"		// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"20000"		// Damage range min.
		"AttackDamageMax"			"20000"		// Damage range max.
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.4"		// Speed of attack.
		"AttackAnimationPoint"		"0.1"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"800"		// Range within a target can be acquired.
		"AttackRange"				"250"		// Range within a target can be attacked.
		"ProjectileModel"			""			// Particle system model for projectile.
		"ProjectileSpeed"			""			// Speed of projectile.

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"3000"		// Experience earn.
		"BountyGoldMin"				""		// Gold earned min.
		"BountyGoldMax"				""		// Gold earned max.

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"			// Hull type used for navigation/locomotion.
		"HealthBarOffset"			"170"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"			// Type of locomotion - ground, air
		"MovementSpeed"				"300"		// Speed
		"MovementTurnRate"			"0.5"		// Turning rate.

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"500000"		// Base health.
		"StatusHealthRegen"			"100"		// Health regeneration rate.
		"StatusMana"				"50000"			// Base mana.
		"StatusManaRegen"			"0"			// Mana regeneration rate.

		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"		// Range of vision during day light.
		"VisionNighttimeRange"		"800"		// Range of vision at night time.
		"Creature"
		{	
			"DisableResistance"			"80.0"
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Swamp
	///////////////////////////////////////////////////////////////////////////////	
	"npc_swamp_boss_fake"
	{
		"vscripts"					"ai/ai_npc_swamp_boss.lua"
		"Model"						"models/heroes/venomancer/venomancer.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Venomancer"
		"ModelScale"				"2"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"

        "Ability1"					"swamp_split_shot"         
        "Ability2"					"swamp_spawn"         
        "Ability3"					"lich_sinister_gaze_custom"         
        "Ability4"					"ursa_lapki"
        "Ability5"					"anti_armor"
		"Ability6"					"manacost_spell"
		
        "ArmorPhysical"             "250"       
        "MagicalResistance"         "50"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"45000"
		"AttackDamageMax"			"45000"
		"AttackRate"				"0.35"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"700"
		"ProjectileModel"			"particles/units/heroes/hero_venomancer/venomancer_base_attack.vpcf"
		"ProjectileSpeed"			"900"

        "BountyXP"                  "4000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "750000"       
        "StatusHealthRegen"         "150"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "100"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
       {
			"DisableResistance"			"95.0"
			
				"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_swamp_soul"
				}
			}
	
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "9337"}//ability3("Watcher of the Virulent Krait")
			"Wearable2" {"ItemDef" "9334"}//arms("Spitters of the Virulent Krait")
			"Wearable3" {"ItemDef" "9335"}//shoulder("Spines of the Virulent Krait")
			"Wearable4" {"ItemDef" "9336"}//head("Jaws of the Virulent Krait")
			"Wearable5" {"ItemDef" "9338"}//tail("Tail of the Virulent Krait")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
"npc_swamp_boss"
	{
		"vscripts"					"ai/ai_npc_swamp_boss.lua"
		"Model"						"models/heroes/venomancer/venomancer.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Venomancer"
		"ModelScale"				"2"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

        "Ability1"					"swamp_split_shot"         
        "Ability2"					"swamp_spawn"         
        "Ability3"					"lich_sinister_gaze_custom"         
        "Ability4"					"ursa_lapki"
        "Ability5"					"anti_armor"
		"Ability6"					"manacost_spell"
		"Ability7"					"ability_npc_swamp_boss"

        "ArmorPhysical"             "250"       
        "MagicalResistance"         "50"        

        "AttackCapabilities"        "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"45000"
		"AttackDamageMax"			"45000"
		"AttackRate"				"0.35"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"700"
		"ProjectileModel"			"particles/units/heroes/hero_venomancer/venomancer_base_attack.vpcf"
		"ProjectileSpeed"			"900"

        "BountyXP"                  "4000"        

       	"RingRadius"				"70"
		"HealthBarOffset"			"250"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_GROUND"         // Type of locomotion - ground, air
        "MovementSpeed"             "400"       // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.
        
        "StatusHealth"              "750000"       
        "StatusHealthRegen"         "150"       
        "StatusMana"                "50000"           
        "StatusManaRegen"           "100"         

        "TeamName"                  "DOTA_TEAM_BADGUYS"         // Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      

        "Creature"
       {
			"DisableResistance"			"95.0"
			
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_swamp_soul"
				}
			}
			
			"AttachWearables"
			{
			"Wearable1" {"ItemDef" "9337"}//ability3("Watcher of the Virulent Krait")
			"Wearable2" {"ItemDef" "9334"}//arms("Spitters of the Virulent Krait")
			"Wearable3" {"ItemDef" "9335"}//shoulder("Spines of the Virulent Krait")
			"Wearable4" {"ItemDef" "9336"}//head("Jaws of the Virulent Krait")
			"Wearable5" {"ItemDef" "9338"}//tail("Tail of the Virulent Krait")
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	
"medusa_ward"
	{
		"vscripts"					"ai/ai_medusa_ward.lua"
		"Model"						"models/heroes/venomancer/venomancer_ward.vmdl"
		"BaseClass"					"npc_dota_creature"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"SoundSet"					"n_creep_Melee"
		"Level"						"4"
		"ModelScale" 				"1"
		"IsAncient"					"1"
		
		"Ability1"					"ogre_magi_channelled_bloodlust"
		"Ability2"					"venomancer_pulse"
		"Ability3"					"manacost_spell"
		"Ability4"					"ward_bash"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"50000"			
		"AttackDamageMax"			"50000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.4"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"600"		
		"AttackRange"				"600"		
		"ProjectileModel"			"particles/units/heroes/hero_venomancer/venomancer_plague_ward_projectile.vpcf"
		"ProjectileSpeed"			"1900"		// Speed of projectile.	   

		"RingRadius"				"60"
		"HealthBarOffset"			"230"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"290"

		"StatusHealth"				"50000"
		"StatusMana"				"8000"
		"StatusManaRegen"			"500"

		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		"TeamName"					"DOTA_TEAM_NEUTRALS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	}	
	///////////////////////////////////////////////////////////////////////////////
	//SNOW BOSS
	///////////////////////////////////////////////////////////////////////////////	
	"npc_snow_boss_fake"
	{
		"vscripts"					"ai/ai_tiny.lua"	
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/items/tiny/tiny_prestige/tiny_prestige_lvl_03.vmdl"
		"SoundSet"					"Hero_Tiny"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_tiny.vsndevts"
		"ModelScale"				"2.5"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"

		"Ability1"					"tusk_snowball_meteor"			
		"Ability2"					"custom_shifting_quake2"			
		"Ability3"					"gavnina"			
		"Ability4"					"custom_earth_splitter"
		"Ability5"					"creature_summon"
		"Ability6"					""
		"Ability7"                  "manacost_spell"	

		"ArmorPhysical"				"350"
		"MagicalResistance"			"60"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"90000"
		"AttackDamageMax"			"90000"
		"AttackRate"				"0.3"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"BountyXP"					"6000"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"1250000"
		"StatusHealthRegen"			"200.0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"95.0"
		
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_snow_soul"
				}
			}

		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
"npc_snow_boss"
	{
		"vscripts"					"ai/ai_tiny.lua"	
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/items/tiny/tiny_prestige/tiny_prestige_lvl_03.vmdl"
		"SoundSet"					"Hero_Tiny"
		"ModelScale"				"2.5"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"

		"Ability1"					"tusk_snowball_meteor"			
		"Ability2"					"custom_shifting_quake2"			
		"Ability3"					"gavnina"			
		"Ability4"					"custom_earth_splitter"
		"Ability5"					"creature_summon"
		"Ability6"					"manacost_spell"
		"Ability7"					"ability_npc_snow_boss"

		"ArmorPhysical"				"350"
		"MagicalResistance"			"60"

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"90000"
		"AttackDamageMax"			"90000"
		"AttackRate"				"0.3"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"200"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"BountyXP"					"6000"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"1250000"
		"StatusHealthRegen"			"200.0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_snow_soul"
				}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_snow_boss_feeld_caster"
    {
        "BaseClass"                 "npc_dota_creature"
        "Model"                     "models/heroes/crystal_maiden_persona/crystal_maiden_persona.vmdl"
        "SoundSet"                  "n_creep_Ranged"
        "ModelScale"                "1.5"
        "Level"                     "1"
		"IsAncient"					"1"
        
        "Ability1"                  "ability_npc_snow_boss_feeld_caster"          

        "ArmorPhysical"             "40"         
        "MagicalResistance"         "25"        

		"AttackCapabilities"        "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"500"
		"AttackDamageMax"			"500"
		"AttackRate"				"0.65"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"900"
		"AttackRange"				"175"

        "RingRadius"                "70"
        "HealthBarOffset"           "160"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_NONE"
        "MovementSpeed"             "0"
        "MovementTurnRate"          "0"

        "StatusHealth"              "10000"       
        "StatusHealthRegen"         "50"       
        "StatusMana"                "10000"           
        "StatusManaRegen"           "10"         

        "TeamName"                  "DOTA_TEAM_NEUTRALS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        "VisionDaytimeRange"        "1400"      
        "VisionNighttimeRange"      "1400"      
    }	
	///////////////////////////////////////////////////////////////////////////////
	//Snapfire
	///////////////////////////////////////////////////////////////////////////////
	"npc_boss_location8_fake"
	{	
		"vscripts"					"ai/boss_8.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/snapfire/snapfire.vmdl"
		"SoundSet"					"Hero_Snapfire"
		"ModelScale"				"1.5"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		// "CanRespawn"				"1"
		
	    "Ability1"					"ability_npc_boss_location8_spell1"
	    "Ability2"					"ability_npc_boss_location8_spell2"     
	    "Ability3"					"ability_npc_boss_location8_spell3"     
	    "Ability4"					"ability_npc_boss_location8_spell4"   

		"ArmorPhysical"				"500"
		"MagicalResistance"			"70"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"120000"
		"AttackDamageMax"			"120000"
		"AttackRate"				"0.2"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"500"
		"ProjectileModel"			"particles/units/heroes/hero_snapfire/hero_snapfire_base_attack.vpcf"
		"ProjectileSpeed"			"1800"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"
	
		"BountyXP"					"5000"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"2000000"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
		"DisableResistance"			"95.0"
		
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_divine_soul"
				}
			}

			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "691"}
				"Wearable2" {"ItemDef" "692"}
				"Wearable3" {"ItemDef" "693"}
				"Wearable4" {"ItemDef" "694"}
				"Wearable5" {"ItemDef" "695"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}	
	"npc_boss_location8"
	{	
		"vscripts"					"ai/boss_8.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/snapfire/snapfire.vmdl"
		"SoundSet"					"Hero_Snapfire"
		"ModelScale"				"1.5"
		"Level"						"30"
		"HasInventory"				"1"
		"IsAncient"					"1"
		"CanRespawn"				"1"
		
	    "Ability1"					"ability_npc_boss_location8_spell1"
	    "Ability2"					"ability_npc_boss_location8_spell2"     
	    "Ability3"					"ability_npc_boss_location8_spell3"     
	    "Ability4"					"ability_npc_boss_location8_spell4"

		"ArmorPhysical"				"500"
		"MagicalResistance"			"70"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"120000"
		"AttackDamageMax"			"120000"
		"AttackRate"				"0.2"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"500"
		"ProjectileModel"			"particles/units/heroes/hero_snapfire/hero_snapfire_base_attack.vpcf"
		"ProjectileSpeed"			"1800"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"
	
		"BountyXP"					"5000"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"2000000"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Creature"
		{	
		"DisableResistance"			"95.0"
		
			"EquippedItems"
			{
				"PowerTreads"
				{
					"Item"	"item_divine_soul"
				}
			}
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "691"}
				"Wearable2" {"ItemDef" "692"}
				"Wearable3" {"ItemDef" "693"}
				"Wearable4" {"ItemDef" "694"}
				"Wearable5" {"ItemDef" "695"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}	
	///////////////////////////////////////////////////////////////////////////////
	//Magma
	///////////////////////////////////////////////////////////////////////////////
	"npc_boss_magma"
	{
		"BaseClass"					"npc_dota_creature"
		"vscripts"       			"ai/npc_mini_bosses.lua"
		"Model"						"models/heroes/doom/doom.vmdl"
		"ModelScale"				"0.5"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		"CanRespawn"				"1"
		
		"Ability1"					"creature_fire_breath"	
		"Ability2"					"magma_boss_damage_aura"	
		"Ability3"					"magma_boss_pit"
		"Ability4"					"magma_boss_stun"
		"Ability5"					"magma_boss_damage_reduction_aura"
		"Ability6"					"magma_boss_channeling_doom"
		"Ability7"					"magma_boss_channeling_meteors"
		"Ability8"					""

		"ArmorPhysical"				"600"			
		"MagicalResistance"			"80"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"200000"		
		"AttackDamageMax"			"200000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"900"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"10000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"3000000"		
		"StatusHealthRegen"			"1000"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "12276"}
				"Wearable2" {"ItemDef" "22273"}
				"Wearable3" {"ItemDef" "12274"}
				"Wearable4" {"ItemDef" "12273"}
				"Wearable5" {"ItemDef" "12272"}
				"Wearable6" {"ItemDef" "12271"}
				"Wearable7" {"ItemDef" "12270"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	"npc_boss_magma_fake"
	{
		"BaseClass"					"npc_dota_creature"
		"vscripts"       			"ai/npc_mini_bosses.lua"
		"Model"						"models/heroes/doom/doom.vmdl"
		"ModelScale"				"0.5"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		// "CanRespawn"				"1"
		
		"Ability1"					"creature_fire_breath"	
		"Ability2"					"magma_boss_damage_aura"	
		"Ability3"					"magma_boss_pit"
		"Ability4"					"magma_boss_stun"
		"Ability5"					"magma_boss_damage_reduction_aura"
		"Ability6"					"magma_boss_channeling_doom"
		"Ability7"					"magma_boss_channeling_meteors"
		"Ability8"					""

		"ArmorPhysical"				"600"			
		"MagicalResistance"			"80"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"200000"		
		"AttackDamageMax"			"200000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.2"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"600"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"10000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"3000000"		
		"StatusHealthRegen"			"1000"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"			

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
				"Wearable1" {"ItemDef" "12276"}
				"Wearable2" {"ItemDef" "22273"}
				"Wearable3" {"ItemDef" "12274"}
				"Wearable4" {"ItemDef" "12273"}
				"Wearable5" {"ItemDef" "12272"}
				"Wearable6" {"ItemDef" "12271"}
				"Wearable7" {"ItemDef" "12270"}
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}
	///////////////////////////////////////////////////////////////////////////////
	//Invoker
	///////////////////////////////////////////////////////////////////////////////
	"npc_invoker_boss"	
	{
		"vscripts"					"ai/ai_boss_final"				
		"Model"						"models/heroes/invoker_kid/invoker_kid.vmdl"
		"BaseClass"					"npc_dota_creature"
		"SoundSet"					"Hero_Invoker"
		"ModelScale" 				"2.5"
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"invoker_sun"			
		"Ability2"					"boss_2_heart"				
		"Ability3"					"invoker_meteor"
		"Ability4"					"invoker_nova"
		"Ability5"					"invoker_telekinesis"
		"Ability6"					"wisp_spirits_datadriven"
		"Ability7"					"nyx_borrow"
		"Ability8"					"custom_earth_splitter"
		"Ability9"					"necronomicon_warrior_sight"
		"Ability10"					"status_resist"
		"Ability11"					"manacost_spell"
		"Ability12"					"invoker_spfere"
		"Ability13"					"mega_boss_emp_lua"
		"Ability14"					""
		
		"ArmorPhysical"				"3"
		"MagicalResistance"			"1"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"10000"
		"AttackDamageMax"			"10000"
		"AttackRate"				"0.2"
		"AttackAnimationPoint"		"0.1"	
		"AttackAcquisitionRange"	"900"		
		"AttackRange"				"600"
		"ProjectileModel"			"particles/units/heroes/hero_invoker_kid/invoker_kid_base_attack_all.vpcf"
		"ProjectileSpeed"			"900"
		
		"RingRadius"				"70"
		"HealthBarOffset"			"315"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"200"	
		"MovementTurnRate"			"1"		// Turning rate.
	
		"StatusHealth"				"750000"		
		"StatusHealthRegen"			"2000"		
		"StatusMana"				"50000"			
